"","sigmaObsA","sigmaObsB","sigmaObsC","sigmaObsD","sigmaProA","sigmaProB","sigmaProC","sigmaProD","RhoA","RhoB","RhoC","RhoD"
"1",0.172351179634008,0.208620778218892,0.141448506045524,0.225335439444383,0.330151771595137,0.384955616927427,0.292285502961157,0.446425904120139,0.839595561342567,0.984508262536675,0.961903587197173,0.933692627037297
"2",0.229284635151522,0.207167301594097,0.158392902718103,0.200415979168255,0.299764869718037,0.40576521854544,0.31084534196091,0.463624274739058,0.782563452060309,0.983528099848988,0.980985343637026,0.884152781265078
"3",0.206729356404309,0.18072190566123,0.159395856754614,0.240944451007675,0.313551508818437,0.38693997497641,0.28923059026068,0.42098565528081,0.780181194306809,0.981201060836878,0.97646483694632,0.907300661261477
"4",0.15734511433963,0.204180233666005,0.127762554189841,0.216357772555727,0.333737904775298,0.388034410260451,0.305455938001891,0.439815932610721,0.873629291074847,0.989051893616559,0.974302207123508,0.910863038772218
"5",0.181070921493177,0.210750507718125,0.144465208734551,0.265214001323535,0.331720870109203,0.419053485806639,0.320274867924103,0.407340136524872,0.840249612417257,0.985031594093269,0.990763195157532,0.843416337317211
"6",0.207404962702235,0.179649139969843,0.156834440221322,0.234505089060024,0.344790477850658,0.402623066628118,0.301410318970183,0.409499490461138,0.839467816339322,0.983828789274079,0.980796446130178,0.861022254421375
"7",0.147351991914296,0.187564055920267,0.184892004966187,0.219553690686188,0.36915694934884,0.394932571774652,0.302206524173947,0.462680083077936,0.869653717723722,0.97116487899103,0.944882624548874,0.895408605547058
"8",0.224789815076818,0.227715029071738,0.139487433180693,0.24002300396423,0.347329699689147,0.369405696974941,0.292411000016367,0.452419879626625,0.81116851308447,0.984114099211933,0.989639844544055,0.854759646992069
"9",0.192930311695666,0.226344043839409,0.140966715807328,0.243663782356769,0.349462691935196,0.376001876419841,0.295062060449547,0.423765121462481,0.806968735858527,0.992561481360876,0.986523328499743,0.866920214858111
"10",0.167588393594767,0.191148341796924,0.169605191536152,0.139449192206847,0.328406614065728,0.431096036010872,0.286872495486793,0.451269092273552,0.879471632299846,0.956207856355573,0.97485650972809,0.9389139149661
"11",0.18136553532908,0.197441382163192,0.153543769761791,0.273008779589559,0.363976586050565,0.421487870704468,0.314433733261882,0.393677792876957,0.82733858260838,0.989465947838002,0.989007218699667,0.824348123457802
"12",0.143939608543867,0.22954756644349,0.136350740555905,0.165296197143345,0.352933149401981,0.415337601719488,0.328120816104838,0.447727346098956,0.884586370015041,0.982970920430433,0.970325003360723,0.880392015793051
"13",0.222961244954341,0.20133606214914,0.143458244382924,0.154257059866068,0.336308265918469,0.401409321616023,0.30756564947847,0.469543965431562,0.833760537912382,0.98695155691995,0.976941961539392,0.931462205783683
"14",0.191401939161578,0.199936113489568,0.147835920018336,0.216082125244335,0.350476539819555,0.402116759437226,0.329248215352037,0.433175349885333,0.843003896330618,0.984909413551967,0.975055872379235,0.904393611975269
"15",0.171613473418519,0.211107805476823,0.137138540073567,0.206183161736353,0.350689682462527,0.40601848145397,0.310104680535755,0.484925560672503,0.895745061155564,0.99405839366622,0.979927652588223,0.902848613823468
"16",0.191532099235264,0.165594284916485,0.176346686399007,0.210211007931073,0.347372531522648,0.385342029432824,0.307178437068324,0.408586414554494,0.824048157446851,0.992888952576634,0.990294254191194,0.907545513618287
"17",0.157544999887839,0.171706641997095,0.150071262584313,0.224493600529765,0.348720318624259,0.402445498269423,0.298324966101927,0.427189627471505,0.896001289887099,0.995008051675601,0.958523661397612,0.882530283637898
"18",0.182428724321654,0.178546104069668,0.165424376944429,0.205619479826549,0.344307413811828,0.400027525824291,0.314729650702648,0.44883106519932,0.877434524557274,0.991260855497138,0.982497245825811,0.931087619021779
"19",0.161118751404578,0.20733667101219,0.187843047354607,0.202822880416294,0.362839485494252,0.393982368201367,0.302115352256933,0.456897001338914,0.876052330485804,0.986947463723705,0.963893609613518,0.89621891941457
"20",0.19509403027367,0.197664437448971,0.18734141245367,0.255272344249174,0.354169291989248,0.395922934692987,0.307184400969655,0.446367892402962,0.869242960546288,0.995285509298394,0.962484733523806,0.886130760075825
"21",0.231783284206726,0.187958462091862,0.151109480971511,0.19892043992566,0.303082720354774,0.407207916048819,0.312660658980755,0.472418171656222,0.790745964274464,0.9943333105394,0.966581078267424,0.90347196028088
"22",0.22514128226356,0.211181398968336,0.167733927753104,0.226615087176555,0.327052514378676,0.379392850164425,0.282206725024502,0.445151831421302,0.815544141519035,0.995602552452469,0.977399515832955,0.862759057150087
"23",0.255454971930503,0.22207721883978,0.142192640886942,0.172942926890255,0.313187825482883,0.377916297561119,0.298877335867882,0.475456066939614,0.762300440650799,0.996124962076091,0.98605348877793,0.942145033113231
"24",0.177268456055307,0.19805976164419,0.120507157223518,0.20238149510968,0.349081687746605,0.396554679504628,0.303401794759341,0.457296355568905,0.869887572125515,0.987246344412561,0.986290411733221,0.895413325392622
"25",0.137807231758755,0.183665815627756,0.161035559813817,0.241056267301409,0.371811423646266,0.423435139071768,0.279819993604822,0.448161646637542,0.903983657243397,0.987129396944813,0.971241790747949,0.864251770585568
"26",0.202226215389993,0.206937389121006,0.167032297614118,0.218764773864699,0.314300559597377,0.384665523054616,0.268024323944122,0.438652349591438,0.828646354471466,0.989584194798568,0.983258035954304,0.84056653737302
"27",0.186016668174756,0.181413578433236,0.153279724200838,0.200269785271111,0.346435942664805,0.369973294451411,0.282051552255672,0.433933003480698,0.837837113153811,0.992624145124232,0.979876517460414,0.915207753267718
"28",0.150033737544563,0.226115243117663,0.141166233714692,0.25556666754272,0.366324016518864,0.377742669725264,0.285397228257776,0.390161725180624,0.850815680488494,0.951850916377825,0.976581546478811,0.824573294043916
"29",0.190998379982922,0.200961303828825,0.160565509253967,0.227587485465263,0.318118579102915,0.397531730205434,0.290721362028101,0.434611512416224,0.784782433314063,0.994133153325885,0.9706865162185,0.909299871054041
"30",0.130593869943525,0.199828969654382,0.13513593232515,0.203458923457818,0.360675621529464,0.377813026225653,0.303527316161772,0.450249078540988,0.917680103326863,0.984316563878554,0.983997139346926,0.917492285691724
"31",0.210387294292872,0.17354382172844,0.173018362369926,0.227377943205189,0.32480559856174,0.396374652223498,0.28167715691745,0.449202650730038,0.863936139232413,0.99502374435652,0.974304437341363,0.883223508764983
"32",0.175182441763051,0.210198168676975,0.135101228977979,0.214519590478162,0.348312814747291,0.409761060499719,0.292937994343995,0.440239405876461,0.877911348704904,0.990223366074039,0.981194856888497,0.870810688449349
"33",0.153001459122654,0.204323743128557,0.159366587368911,0.191956696009199,0.348423947609469,0.425439132007157,0.3070462597516,0.456287548075431,0.866198795021771,0.99638222101022,0.981432608414934,0.938688159418246
"34",0.178632415719935,0.242765604204226,0.125600509645578,0.24958016205163,0.341587992097384,0.403701430599761,0.307922744986598,0.430095220594283,0.867116353212378,0.977559823309318,0.9850760246358,0.864244474458353
"35",0.19729967296712,0.20077410644318,0.137067492218043,0.188577913998374,0.33927099466225,0.396689123713584,0.289030054590486,0.472535215878009,0.85526136851417,0.994262467921118,0.973753050808604,0.907161231352693
"36",0.183110165121318,0.19822443364461,0.155322335642547,0.280545071034819,0.357002746649511,0.394710878620377,0.306073734327877,0.414905568879781,0.877872604046298,0.989299339234392,0.98205576101948,0.842618106473547
"37",0.226260304967084,0.219342082949863,0.139629408982162,0.209481683799132,0.375181502802618,0.399968869407302,0.295141659874438,0.45847100940693,0.766706637361609,0.98427185597196,0.982542883903137,0.845237560424598
"38",0.152152240728862,0.237213317896782,0.14900164398294,0.216391999500236,0.325785295562126,0.389646757715174,0.288882524895616,0.436970201517031,0.895934592290021,0.982988925048965,0.972171057707117,0.915848285103414
"39",0.144967155380741,0.203260071422796,0.138277524505282,0.286185909174893,0.357741239657135,0.380725778411292,0.31860195829823,0.386566219036403,0.927604497663322,0.992287274036765,0.951100858054488,0.858917160852065
"40",0.183126020181632,0.191521523814834,0.161033873574315,0.196322005486121,0.332153332553944,0.399026157386108,0.301444347378072,0.49647644187549,0.889904501962616,0.993231783448031,0.970122891792028,0.92247071554182
"41",0.190435420133773,0.195768924934877,0.177398717254948,0.211088535680524,0.325053611885299,0.409558928898954,0.290768915987816,0.45741310358824,0.86752480890947,0.993423802562712,0.980714339758267,0.90608211369615
"42",0.166778674221528,0.18569384688363,0.167601554236701,0.253488483200241,0.345373725949579,0.375160550000449,0.317104361679962,0.43324705469334,0.907898676341821,0.991695082225655,0.976639582502833,0.854807072832021
"43",0.154666805689663,0.233537961441814,0.165182757633533,0.239230729345916,0.35065194974342,0.403246621074822,0.285545450183266,0.426643803860577,0.87785960870245,0.988008735777149,0.98302097889106,0.88336578141493
"44",0.145727352913365,0.20214136791851,0.129734630956408,0.203791073371692,0.373399414713647,0.385395256643864,0.318184512501214,0.449279184083487,0.850878341859932,0.989524237027423,0.98395632853226,0.897863794279925
"45",0.176661176102963,0.171861827633434,0.144878126843498,0.222373385619783,0.346559188347749,0.40865123192491,0.306170743716604,0.448874108044829,0.822915845861408,0.997907791699013,0.989528662349265,0.80606196931397
"46",0.178093799999759,0.210382779092776,0.16650747126424,0.235838750367832,0.320620476798434,0.405793945580218,0.290731771988179,0.411279621730656,0.844183862447182,0.983930047308385,0.970213417371583,0.883803176263433
"47",0.172304984412972,0.182371732236073,0.145581071254366,0.252919973350863,0.378263064837819,0.379193476676152,0.29718301877474,0.425018814077602,0.875615320422502,0.998217676566233,0.975596470358789,0.850455288910522
"48",0.171356854309123,0.20931496507018,0.161097972597233,0.237675265733144,0.354440079958913,0.384848807216442,0.316310573033109,0.429055328119133,0.884541231822397,0.991352559736102,0.980419998529095,0.864998692496222
"49",0.200746517577124,0.2029329593686,0.156264921205271,0.155543993975406,0.300910808797252,0.387419821725969,0.316887474976832,0.485308557944438,0.787851231425099,0.979965670435691,0.974093896702042,0.949681199269445
"50",0.151895063479021,0.208954440803291,0.153183410874548,0.224849005765441,0.355094646064406,0.397611756076782,0.284752185459956,0.452901299113155,0.899836558092727,0.98501492348954,0.989991656906365,0.8958494696361
"51",0.189350114790928,0.189693591869965,0.166756681037493,0.241240937891836,0.354916541577575,0.392987107014274,0.299021797993972,0.413806746151433,0.857476790450686,0.987795680993311,0.957404786505554,0.874403903796204
"52",0.154607881233482,0.211035134052164,0.151584118348532,0.207423804366951,0.377833134973555,0.389601915408587,0.289095523725757,0.423998357229586,0.904108307641013,0.97448480996148,0.974510387705951,0.89037392563122
"53",0.218162872437461,0.211951512839966,0.120415299746836,0.227045528947324,0.344044520563553,0.364940606364025,0.298607566792503,0.432936317185599,0.789824273339331,0.988054195007354,0.989925012559251,0.873955324284438
"54",0.214911374671574,0.194662788301702,0.166084212808521,0.205672961095949,0.307427118498023,0.390550119159825,0.272489658062149,0.4429058384032,0.83763967746745,0.994465139505945,0.983661224326317,0.842864110306713
"55",0.146669306993342,0.212424809366071,0.140337007480449,0.195680221252875,0.335130985910118,0.406298988320496,0.31069296077499,0.454015597373236,0.858394070941352,0.985229094740964,0.974753475063306,0.904536926953466
"56",0.208773276596098,0.178295755964136,0.142213771461642,0.246069162417963,0.352667547443678,0.394253752393666,0.327460627099155,0.450140649320959,0.785499997971705,0.994981383986582,0.98540164326532,0.879253971721194
"57",0.172333935464432,0.206915993889998,0.160090771742109,0.245939802354219,0.348843641473379,0.384244975764716,0.301175943461846,0.403553700983768,0.860936488649165,0.987348582108188,0.973011619499128,0.879797101213407
"58",0.154342941532229,0.21800865222898,0.154609928522405,0.264702038657224,0.354817272854913,0.381238423577402,0.294327672465577,0.41753140722658,0.863596535563244,0.984570312575344,0.986261462323243,0.815540915675123
"59",0.206113117431848,0.176028408572634,0.160144851616469,0.181750587038102,0.324584020732754,0.415416239629205,0.281230162587746,0.420103930113535,0.834426157243107,0.988864160352091,0.982784379955873,0.927773077536127
"60",0.16534446931669,0.19142328914881,0.160350904860652,0.239849236238708,0.34200559836718,0.38950346509458,0.319024648460516,0.406265636061604,0.878160980123658,0.996175818946991,0.953943660260482,0.886872123155126
"61",0.179181020423569,0.208593251633322,0.148169091910691,0.271821242540904,0.35085403561219,0.40679764596584,0.276015054515925,0.410617703164844,0.881211857192207,0.987356870692868,0.982958953657754,0.851584029227765
"62",0.152726000766834,0.181418050932987,0.155459237913215,0.215242644578415,0.344637786368601,0.452161295927662,0.286447606077957,0.424280908819295,0.902238425276304,0.996957624355363,0.960498858733466,0.869395888488584
"63",0.155231528307859,0.180018687196815,0.154233494361855,0.209354172050374,0.366099482255195,0.392731401290015,0.289198427105626,0.463721373882714,0.911570340610333,0.987695828229064,0.984245374225742,0.90920997366167
"64",0.149454597880274,0.181823926714375,0.158925374266433,0.270719402778037,0.352792930237034,0.406725680256442,0.297021948287049,0.388012278339186,0.880687652234582,0.990050044879437,0.98037919723185,0.867663229504053
"65",0.191331144541648,0.189530424811253,0.192770367625098,0.221416153589812,0.328789485358768,0.380208427644131,0.276380716744643,0.411950763360711,0.876186817993677,0.990225867544519,0.938784808940192,0.865912637680148
"66",0.186906087888473,0.187654958773998,0.106361373837118,0.184445802354473,0.308541041550106,0.429056294330566,0.306692668285338,0.442268993563988,0.869423803839203,0.99113700156298,0.992821689460424,0.905328007907501
"67",0.211545880483279,0.202558099074463,0.159264181789539,0.234685049200588,0.338681198052424,0.420918854035031,0.30094166181865,0.441376718342473,0.823267696564872,0.980241940554668,0.958427548927231,0.868298797806036
"68",0.202339472136383,0.219999172846064,0.166293126430681,0.190393651314518,0.325216930903623,0.41943107321462,0.297752165946675,0.440060269842322,0.826569083295257,0.984357174512089,0.974382488676513,0.911322840887286
"69",0.178880932463231,0.22347373000847,0.159419637929412,0.193299482616535,0.322068312935706,0.377081467024289,0.289856608680359,0.453669345849269,0.834817072874741,0.987249957242773,0.978955748091333,0.87299746538134
"70",0.17797541297106,0.201193120397877,0.135316800374197,0.30510486882925,0.341202001995595,0.431145485234145,0.30054866819621,0.400033692372417,0.889602511316597,0.988754907446625,0.96281099298546,0.87508747198877
"71",0.199763026909262,0.211330506773813,0.142097776704338,0.235727279519252,0.337425394565058,0.405909780698008,0.321055400283312,0.449330805174579,0.815472528924349,0.992563830535685,0.974650637975815,0.888956690711597
"72",0.195656751756253,0.196162305191371,0.166656078654941,0.265017469135225,0.331468967296604,0.404051190849895,0.301451783918694,0.449325082870658,0.875874293275197,0.988436970619023,0.967700275752263,0.806775081476141
"73",0.185965673540967,0.235228998941705,0.147436620399213,0.26188492523875,0.354159923089181,0.37959089156234,0.303917003671105,0.42065134525513,0.875360939162087,0.990196478636049,0.973551369851646,0.849570582527937
"74",0.216600640109049,0.166681699797723,0.159102633312969,0.236734034661489,0.375490640146921,0.419514982468286,0.300332130174866,0.40088097476595,0.840459205064498,0.992739427570403,0.98514600327946,0.881283135445729
"75",0.175125665467491,0.214835778817541,0.139894690713181,0.209861090721913,0.358473920545476,0.36934673991241,0.296047465236458,0.418751154441024,0.857697663648605,0.992639998200513,0.987185022248868,0.886496478337066
"76",0.161388090694761,0.197594044604186,0.143196785572892,0.207102512496476,0.362933381812774,0.40948901454318,0.298851646847575,0.479389549489049,0.885935075312056,0.970094270333795,0.979449320577097,0.900503334044231
"77",0.212849624437324,0.171093351182245,0.159165465949463,0.284894379048339,0.332639208539295,0.420496396586038,0.293808151876508,0.409640805901788,0.778096711159337,0.98707616789778,0.961476466583398,0.853459912055124
"78",0.157557305153193,0.220933901269563,0.144317775030313,0.161208922264025,0.355102605911343,0.412961873201692,0.294381130723383,0.479881278384282,0.898644367861998,0.982337134458184,0.984273994240146,0.909380314220158
"79",0.187045403530879,0.196183866015775,0.169651680283086,0.250780063466019,0.32140227084875,0.361220267542124,0.306043306479216,0.428950800211562,0.878962495257633,0.97083285238226,0.976396673273968,0.88951755692092
"80",0.241865749738234,0.216111837532238,0.177025633633291,0.209493314668311,0.286313805719496,0.377660963042856,0.297365563063421,0.458424238017843,0.833264425229568,0.989889571771516,0.968067336439087,0.890443970604863
"81",0.17705109613491,0.226107306057526,0.136284465432834,0.279261762801422,0.339498008221444,0.412271343687073,0.316298268964115,0.424191859277536,0.832870375120982,0.982272882499624,0.972570018813783,0.783825560212094
"82",0.193398724697961,0.216790230683031,0.156506162158627,0.25569377540648,0.330294718822368,0.390322778693821,0.295437184363072,0.453026109724194,0.773731216254262,0.9873311181601,0.966938787736693,0.879979469828872
"83",0.159939681524802,0.206347843976682,0.147043636638626,0.279671665069954,0.342251537130547,0.428838746148342,0.304410916965734,0.401537921032708,0.885575251192885,0.98166465182388,0.969779663310836,0.851698395116858
"84",0.174635147730539,0.188483566622245,0.189650663847092,0.261510502699035,0.35036606505467,0.412912588426195,0.27043271715623,0.437016085943274,0.862397526395394,0.994086803854608,0.969062527555352,0.863500726961155
"85",0.211358554799034,0.19738102847858,0.159058953221107,0.214611273054016,0.3386735725968,0.408857963269338,0.290061366270907,0.445462225472572,0.821402772056747,0.991655080680819,0.974284478259124,0.877304990316108
"86",0.207135275622435,0.206937254504047,0.153840943748303,0.210848804469205,0.340498674708116,0.380463696099737,0.300739957936752,0.446528651475684,0.843798051624552,0.963347483983292,0.975723979743849,0.923465217925991
"87",0.162450386505745,0.207147856107125,0.174510806753806,0.192616023863319,0.359411581590832,0.383353388491816,0.311036225657332,0.44436867288587,0.86013728731155,0.9944723710956,0.952609490671085,0.944712661817255
"88",0.209100052700645,0.195753386347249,0.144664691992557,0.254564543097157,0.342197642068302,0.383206872802545,0.287027635698432,0.408568621033435,0.813644013282339,0.975053850071653,0.982493564216707,0.820375099888514
"89",0.166114724141398,0.205278834938008,0.142834044176275,0.204812639752844,0.358544314229962,0.429254096669222,0.289488563161486,0.445809313349162,0.893130255121068,0.947183224632235,0.975847895678721,0.891985931129506
"90",0.139859011388291,0.176631115569118,0.138471035967819,0.275118782656066,0.374165020447148,0.415833133427148,0.278235438958419,0.425993255108587,0.89070246372259,0.986288590649538,0.991410680160618,0.849472810062676
"91",0.174929946116534,0.213919885728428,0.149828541533687,0.183480830474151,0.346546271723132,0.392837133599321,0.316766060757704,0.477945793585469,0.890155760656405,0.989459611169378,0.969812236351163,0.887867348061533
"92",0.200612486065598,0.202245420288696,0.176704199800469,0.189649915900452,0.343313466636075,0.409365018194006,0.286331026799945,0.441900879968564,0.834033415070767,0.993419894114233,0.9795492170722,0.892010124729491
"93",0.167722111797859,0.219464359167775,0.14891422177437,0.209095688635619,0.340330917924589,0.385300638856495,0.300436512427098,0.426194742829153,0.831591493571013,0.99298645017341,0.983942244836655,0.870367488819683
"94",0.173802151090368,0.171869973113431,0.150311274439182,0.26795327571359,0.342143949304818,0.406605617146899,0.328217736309658,0.408913408147917,0.878448792561195,0.990789369201034,0.965617344491142,0.865724234640138
"95",0.196532788452782,0.19405335332858,0.132908667462625,0.247154812602121,0.340925107186151,0.384239668921737,0.294946897106622,0.410874113443929,0.866050760336491,0.977242639537312,0.982747358119656,0.84860007181123
"96",0.165932109902493,0.187217078136936,0.133836206516459,0.190648834418139,0.342059042164224,0.400046532029533,0.308079592492041,0.450098874403178,0.865700178192877,0.99098801160921,0.992393272598476,0.886215698660528
"97",0.181693744974487,0.206988469549578,0.173703025360381,0.229388008974218,0.321644882903104,0.387123284123396,0.299622983332701,0.416285604606259,0.827284142251506,0.976939819006836,0.967428683363433,0.880870308604702
"98",0.135072054392537,0.202489368159335,0.146085212484037,0.186436314519357,0.369494482191761,0.386514432115628,0.28469489604173,0.429600630769418,0.93655002452837,0.968561523031274,0.982372799453686,0.938491347501612
"99",0.15263965829163,0.180500542397996,0.125221805323149,0.22048821139404,0.372659428984002,0.42414883295016,0.287988552877502,0.439250119701306,0.875941388575465,0.98916284746527,0.978839509110807,0.89120692273677
