"","sigmaObsA","sigmaObsB","sigmaObsC","sigmaObsD","sigmaProA","sigmaProB","sigmaProC","sigmaProD","RhoA","RhoB","RhoC","RhoD"
"100",0.183226569368068,0.231857762918571,0.138051305728588,0.267361661755137,0.347192672546908,0.370772556173522,0.289734232591951,0.431239234722139,0.825132458871637,0.992707117687088,0.966396165313078,0.854600871831754
"101",0.132702152605045,0.197306827091673,0.184558526780275,0.23357539368568,0.375755633927273,0.392672298052951,0.281057548370087,0.435698060504537,0.915763746742,0.980605023594823,0.960199099254051,0.880181601898476
"102",0.17122183842634,0.209258127328141,0.138941178690166,0.267271441580783,0.346472177685142,0.410108142511421,0.298907524611192,0.434926903657337,0.862218416921439,0.979249111335155,0.982275081024123,0.842786918746303
"103",0.151817228619531,0.18414118148767,0.154220333641655,0.236783870611198,0.360969620269835,0.386442514340422,0.307241750264351,0.447254203072038,0.888989370733052,0.981853337330724,0.986938796617673,0.883748158738999
"104",0.151921656301338,0.180183918112946,0.157283989438341,0.242558113812704,0.340640778238787,0.417035717313687,0.301890411505694,0.436737034719438,0.857322350919856,0.993161569076588,0.973195222144309,0.88350948876434
"105",0.17508288022602,0.228200781955734,0.163690359456293,0.202294218781632,0.371613651047776,0.388349469066255,0.298945832739005,0.43833274588153,0.87916622849973,0.975926970268868,0.985397874695936,0.915982086516572
"106",0.196575456917031,0.212500834369766,0.146662464087263,0.24847139695503,0.340656377376843,0.370316314756858,0.305491208639062,0.44722694682137,0.862846892304475,0.992793575783487,0.969331377625543,0.898848891939276
"107",0.162994850013976,0.208625104381432,0.157551684959312,0.198173637327144,0.336908567911857,0.376265737080367,0.291096744790102,0.443525137586558,0.85641775530215,0.970966417664977,0.986014367839634,0.931682179251546
"108",0.181503484607475,0.197241514805594,0.119655250148616,0.245275980775482,0.338549536903468,0.409794625462167,0.304292504545628,0.434493816433069,0.77670420638554,0.991235682486233,0.984972217698704,0.833889118970005
"109",0.203628586996015,0.166158126571067,0.143174980338029,0.254042610693154,0.356633544401233,0.424487000719177,0.304452919458944,0.426038728128109,0.86007083822036,0.98047403154222,0.968834305513513,0.857957093814174
"110",0.235806937920222,0.186814452239282,0.176226880357761,0.198760983536543,0.345248394597768,0.378816984499835,0.27612857446719,0.421833104087362,0.767403454108947,0.991912808906672,0.985595876155616,0.904784374760205
"111",0.189141044959101,0.22995839993829,0.132786198005656,0.225663186352469,0.345839220462828,0.39546027257122,0.279895335501641,0.391465052999492,0.839261930740578,0.979735349546452,0.989939189334636,0.806858900693754
"112",0.191534922362095,0.177009976483068,0.16038496127651,0.175837638337957,0.324919134099811,0.390085392658546,0.303595537127078,0.466987090406771,0.837269443205809,0.991242033065278,0.978140158593174,0.916007865538554
"113",0.162547434818995,0.21753823580305,0.158332348628739,0.269880003016567,0.358942448377775,0.373647028816421,0.300346907257758,0.420132025480906,0.869064365037505,0.988245669302621,0.986648264442124,0.861292897158979
"114",0.187232940717256,0.213309121212285,0.140130114382417,0.225690000661341,0.358137582218991,0.383372732407199,0.307976036703808,0.423526657992734,0.843330396749622,0.980761666499547,0.970053438226188,0.881458727260598
"115",0.189277079568912,0.184920285485731,0.158452317214793,0.203884260780818,0.342832682929223,0.429456835263597,0.306439245320096,0.458420032445704,0.799793865974707,0.988001593209131,0.979331127075591,0.864414883221724
"116",0.154249653867653,0.182319829361398,0.135863254776505,0.221107574327852,0.349404061868443,0.397686027096565,0.318037412091526,0.409088371017703,0.921547351626708,0.980862390561871,0.977833142365134,0.901207404439968
"117",0.176515916036216,0.19395228505321,0.132679981757599,0.266360715994732,0.32935792445123,0.393506622293834,0.303857476222475,0.432221247273216,0.859689317367802,0.98937157236916,0.980154969829598,0.821860166994795
"118",0.162728932594286,0.191853832836056,0.129411800221427,0.226652586544137,0.34993393245887,0.406659538079939,0.293199689677161,0.434665101823112,0.849731091687136,0.988014337531778,0.98888499280182,0.849087205023668
"119",0.155044998325231,0.215513162107378,0.168822761540367,0.231085383990628,0.351779293847791,0.389336572673322,0.294387423367541,0.405033208626942,0.862584123710007,0.994945302200761,0.976161805964635,0.888874171876612
"120",0.191766896836994,0.188505234499171,0.141189161883644,0.225142888586768,0.35261282726783,0.405042769400735,0.30433489318624,0.422327944182094,0.815603110880332,0.989979599578449,0.988256028885259,0.901848134460334
"121",0.189259999853575,0.183430572780983,0.159046407220049,0.203138369719805,0.341219328717585,0.388879268425457,0.307439046561144,0.441266109373962,0.832857059847922,0.992353174787734,0.977028128521434,0.909292706660823
"122",0.174939830673035,0.192616628984911,0.149437401913974,0.228283466906631,0.341775723016897,0.38971262103833,0.300811072249768,0.440298579212139,0.843966306112912,0.983971387428361,0.971736935916268,0.857029906724693
"123",0.208180315999001,0.170238802070205,0.191512918699235,0.218704299350986,0.326822062974643,0.423272651280479,0.265645595048344,0.460678192430346,0.775733101495894,0.987624674374467,0.978347335229115,0.889511034853872
"124",0.210451699705956,0.199223014433782,0.137210141742092,0.232674195574187,0.340722090182129,0.37616246341642,0.313427584126055,0.446445252269088,0.85007796821119,0.986521889748138,0.971140224433667,0.907093110811676
"125",0.200182984075978,0.239212583206452,0.12197307021228,0.224142341880986,0.34252608558926,0.386627269037717,0.317057296540704,0.422313096847867,0.875948487399394,0.984473144415399,0.986297891382615,0.902620667920968
"126",0.215294820725089,0.189408623102488,0.172216590512336,0.227292855215551,0.332212507607002,0.372504914029304,0.282112763318415,0.416047060887748,0.832853493071731,0.978115479802375,0.969994863942806,0.835598518096224
"127",0.197629500488293,0.189552453594465,0.14845865468205,0.207370229094494,0.346280262801385,0.383630989670032,0.291770562915307,0.456564963801715,0.841691753168742,0.984134518552495,0.970396304644153,0.89290402255817
"128",0.16670307633324,0.199929127614808,0.149347141679419,0.212478887155297,0.345994248279259,0.392366182953311,0.311802848997509,0.438980261335239,0.849841919532885,0.96601839553083,0.986646077875986,0.869284061501706
"129",0.209931305602448,0.174075585936299,0.147879087717145,0.177220100753557,0.32582800524364,0.426883994726295,0.306358898045258,0.460701242995723,0.816573897329418,0.988843920016137,0.98380912612182,0.910016800581619
"130",0.15274613048106,0.163106356968674,0.156843498554576,0.227125829315126,0.333916690498472,0.393703690711528,0.293856756550237,0.418792814913916,0.887220826799041,0.992721188609522,0.988809958233404,0.913426239514108
"131",0.160188898863989,0.231804340641437,0.153957116159581,0.260774398491189,0.351145432647979,0.400125230917219,0.311924088779361,0.428406150064635,0.867783352439127,0.962148278796677,0.965436103749125,0.844940262047283
"132",0.178829242864369,0.225755237914525,0.135302267877202,0.245643712544439,0.345632980433549,0.37699192982858,0.286547862487639,0.432044410638535,0.898340684155951,0.985003582134737,0.985441565211099,0.846645463787924
"133",0.190314719632488,0.206751738910349,0.127227892181116,0.223512648073981,0.339108190710993,0.408964955857746,0.294126836926993,0.459356336721927,0.853400438523833,0.987915895981966,0.990430889320313,0.904421178224026
"134",0.172428519076985,0.229974634809619,0.151579654573553,0.201703137910327,0.348100276488202,0.382927131236528,0.285332109457825,0.462805003605501,0.861780775980362,0.994849591588158,0.969569636800779,0.910083283841098
"135",0.157267066303297,0.203634892090767,0.147649063918239,0.190951364546833,0.35901411701273,0.418220527941765,0.301977890517259,0.452421821060744,0.878906804186746,0.99275393553898,0.980475822653415,0.930293991651295
"136",0.185500758739424,0.173613059975782,0.159406935176871,0.200661877766091,0.34388230731877,0.399158723002689,0.2944943082523,0.448760848621931,0.83173602569354,0.997042015076228,0.985378947461296,0.92006800028369
"137",0.216816720746233,0.17491178418195,0.118040254336578,0.259522440508199,0.349714001767575,0.40893435213201,0.306903756287357,0.458790623179982,0.857945575700537,0.976018466281797,0.987578044519378,0.851759463717122
"138",0.207257680445612,0.19771341811553,0.163523834487284,0.188949944497311,0.344869803916131,0.409917670893309,0.312803295015823,0.44921254273403,0.85374784839884,0.996463589868436,0.979747328053304,0.870271486786285
"139",0.178706059628172,0.208074807322968,0.167110561812155,0.202495267419802,0.350814569884552,0.398236574871743,0.285446123738379,0.459051254729502,0.864145184326533,0.992960320862391,0.977649916414487,0.906286643495606
"140",0.101743286614674,0.209950813273329,0.137682001160268,0.207549141922702,0.361754826080097,0.4065151382088,0.319563917029475,0.428221577459811,0.946176029254527,0.991333909309661,0.978653036234205,0.888165006542943
"141",0.173619865447811,0.193041995555568,0.134107386598176,0.177560227329854,0.364520166137082,0.391100627404997,0.316694194315086,0.440226794692796,0.880631383525496,0.981979472847313,0.966892473269543,0.940860215674074
"142",0.181266340606934,0.19504570442479,0.148282316305304,0.225326039352979,0.348315909444119,0.401635826354621,0.283371642009496,0.450336748117431,0.906696374596719,0.99496196684099,0.977009615134373,0.876283135554073
"143",0.166415719963511,0.182974683142233,0.139218713982569,0.230023053628345,0.356980200903573,0.376504269946093,0.304456292959579,0.416123384230247,0.873215654996381,0.975316833846408,0.974629347998691,0.855137382666868
"144",0.121945541991194,0.20492150645344,0.159571886044336,0.222405776675678,0.371591210427265,0.428459914538328,0.287111278349025,0.449575805564742,0.917594390468599,0.979468739753646,0.974446833750249,0.870440701302985
"145",0.195252148828033,0.200966491215003,0.142779509937713,0.255720772523975,0.344264492540188,0.394563169917424,0.304506189242313,0.407376444116532,0.817147356004343,0.99475083711059,0.971021892888045,0.869307394183614
"146",0.199095187531386,0.18227056589748,0.127897353544353,0.178666309871035,0.309260160070648,0.3750367452543,0.302251159244634,0.45971907160239,0.848863519969056,0.991450050188066,0.98530828081851,0.920645895523015
"147",0.169428944613942,0.15644829919738,0.140008598895927,0.273039620764545,0.380195290859442,0.416120594745314,0.30033104762818,0.418697316152901,0.848173284517951,0.991597507677312,0.98418600408928,0.87695041160547
"148",0.212008095668834,0.213527660913424,0.152747546236026,0.287996734608253,0.320431605653484,0.397729397346204,0.292002851224513,0.40427182841665,0.817388358983118,0.992974583955492,0.978268234294946,0.803366345339488
"149",0.166106876589279,0.19092301167398,0.154598519137609,0.232742161971791,0.3467420736602,0.408838377796516,0.29023563871805,0.457780716358555,0.88373667582536,0.973852256449132,0.97628851776756,0.866649977869292
"150",0.172739907541544,0.194230474755455,0.147353379227378,0.23377680361517,0.336999523332305,0.40134212048744,0.293418677968187,0.436967721770167,0.898574837596554,0.987182035177009,0.973624622659942,0.844800904225313
"151",0.209908301217488,0.160994713442735,0.122212926499038,0.251113124957119,0.33720638206663,0.412198031505542,0.305965404367844,0.4190009639609,0.85382467255366,0.988755633746602,0.977434814705015,0.847416227843241
"152",0.181148567738575,0.180432944096877,0.149471245588031,0.249586463043259,0.369156253286465,0.400525247954487,0.297194446974694,0.451833380151226,0.865808222749322,0.990083371285793,0.982083838891525,0.836158832631126
"153",0.17470684561611,0.204241596362444,0.125847920630183,0.226882139186256,0.361876916188318,0.362382218814487,0.302852786557649,0.423336631588514,0.864619844926354,0.98858984800987,0.98385923118116,0.896870983744449
"154",0.167456920152508,0.196386009450566,0.134546304813843,0.267808560403812,0.363253254974668,0.430287496707084,0.308295839479598,0.419029299365545,0.847676054561505,0.98986113318074,0.965957730701412,0.846894772083569
"155",0.19634518189521,0.194621873553055,0.163665536013832,0.212362397574449,0.352083890350164,0.37553827237652,0.298994481802834,0.420289219818284,0.864375476032535,0.994943200742904,0.964852986810931,0.886887059356497
"156",0.208490586545128,0.247494220955737,0.173579579318434,0.217180356310392,0.33744544864416,0.363368959179865,0.302659042842749,0.445103245293969,0.863550864053247,0.938732890972533,0.972946576310517,0.90341857921845
"157",0.189663628951391,0.192881596634933,0.13471345986965,0.196380891813375,0.345992042340432,0.433948621510005,0.295793821019826,0.432524811192426,0.82614310883333,0.982078112734902,0.980567945800764,0.899531113573257
"158",0.151619391181959,0.191172487165415,0.160127626537565,0.252617312577692,0.360439835845183,0.400632467655047,0.276886364437233,0.431076348639831,0.902851508377478,0.987285791733861,0.985923164356832,0.861622335351604
"159",0.195240455430865,0.17209200195597,0.160026088156311,0.202107034251726,0.321331366461956,0.432961145773905,0.297359712944515,0.427654557324079,0.88115876933379,0.987360762459542,0.981243835804371,0.916225814668217
"160",0.18102161530046,0.19292674173169,0.178270593339697,0.20035897497261,0.336858720888957,0.390788746696595,0.284831340896684,0.452896654494053,0.797974627220684,0.992662997812482,0.97174055645108,0.926118536935122
"161",0.172924742831614,0.221349852918098,0.150016256033622,0.160654702083254,0.341998695633099,0.381942961125813,0.315851712251014,0.452444837600684,0.856829626010685,0.987110346169952,0.983926915347912,0.900605785721498
"162",0.158007608053195,0.174720768842543,0.130721490689023,0.280321657814623,0.359517294860997,0.383840687107761,0.305175754724437,0.402907757888862,0.864355706862854,0.989828686088558,0.987833735033858,0.902358085004499
"163",0.194685750263047,0.216309359732694,0.144914094696586,0.264977433029533,0.365242314603211,0.399405401499992,0.280044581366573,0.441754300365129,0.820780116445037,0.995667368032036,0.978702200354818,0.83100124088915
"164",0.213495997409513,0.182040985139217,0.146448105135242,0.219172448824939,0.33809446366817,0.387524808996699,0.310792571438157,0.417627480295506,0.784614127503422,0.983649353514271,0.970962238981728,0.865070812414052
"165",0.14706368066307,0.216217753368343,0.144714342671746,0.204932238711644,0.344407923899123,0.392090178731804,0.281288245492044,0.449789464223096,0.900706315600108,0.979453031336603,0.983101255840697,0.863717168463268
"166",0.181556113436015,0.201370816773925,0.1992079373846,0.250191308791567,0.31663603855063,0.38845675281315,0.269605675967029,0.428753731315454,0.83847257628083,0.97786380892913,0.947771217310932,0.836322888456233
"167",0.176461771075046,0.204552935603942,0.174031346722608,0.248484972150755,0.351972571574069,0.386926392409561,0.276702678037332,0.440162903180812,0.889412886761544,0.979391845151712,0.97528874079763,0.842724264790203
"168",0.18065730904493,0.182673761134512,0.12606982841659,0.198835296095083,0.340271977490705,0.423637319794264,0.312450591710179,0.440537039158041,0.84100692133734,0.988398465208427,0.983323363544995,0.920485732143866
"169",0.239809761232495,0.207821002213099,0.154510975483083,0.21427372455519,0.324078745018898,0.38836389361102,0.294864461251456,0.447078926473745,0.785236372508868,0.979144773987346,0.980480678893383,0.897458117663586
"170",0.166711575427023,0.200296033263858,0.189916003902998,0.226716664067752,0.348329001980452,0.421775768764907,0.277841887157676,0.433491285988168,0.832091187663992,0.985917870532077,0.945716810613102,0.874489526760319
"171",0.235613780638486,0.214750060252983,0.125700764753391,0.217718276513789,0.345820952498332,0.395572850148794,0.325534631811362,0.425467083122088,0.810716483843807,0.985993766723149,0.956315642048313,0.873626867829657
"172",0.153198460049392,0.219663709794086,0.139016616924926,0.221547497916603,0.352282040639262,0.397927954279219,0.27616277300115,0.455504943977573,0.8899182370289,0.991186830556765,0.974232049968244,0.917246965633906
"173",0.195252311979687,0.209113848753755,0.141670190103637,0.217031089313638,0.33946826211805,0.379726964752184,0.307779510713911,0.443680145492266,0.880042076985658,0.986184781191595,0.984632379595614,0.910322371619376
"174",0.168027134181947,0.216876045933871,0.132213192763605,0.17867425660018,0.344096136079441,0.393690852549766,0.303714689609518,0.4549621764253,0.908448431615477,0.989444619774693,0.982356790662802,0.916079677403401
"175",0.214745869629744,0.215404441058319,0.154903283924736,0.227835173571417,0.353500651670424,0.398540982341384,0.303785419437052,0.424802357005218,0.807198082856403,0.99447780485402,0.957773518672854,0.883876244055521
"176",0.201538406341668,0.158965097994112,0.112904490548502,0.218979424940861,0.350171211103253,0.416350513392031,0.31094221614369,0.450289350639211,0.890075246737661,0.994973771126936,0.97608523808959,0.86466933231156
"177",0.150857219395856,0.245734580003164,0.147065928301851,0.269412727557064,0.346061380605127,0.370447087161147,0.297922435851826,0.426219181772867,0.892692080055175,0.959695967462349,0.9703765284198,0.818735000409419
"178",0.226571078193247,0.179102041114819,0.12864214785379,0.239214416096726,0.329880830023776,0.411116857448806,0.308408278979866,0.433910907033941,0.757711629007506,0.971888629785297,0.979333041870686,0.889560166950807
"179",0.188228573351216,0.189121751924946,0.154925719162142,0.245599787336388,0.344460296611177,0.407955397835079,0.31464815079446,0.396921544894289,0.832716571148817,0.990314190032125,0.988892034794478,0.883380503080857
"180",0.14499830243464,0.196067100626873,0.146776776363617,0.22138840544423,0.327368965291043,0.38748622044755,0.300645716959407,0.442739525772216,0.90175848858602,0.992669202669112,0.984968277406215,0.86613578228279
"181",0.208441025782361,0.178953488580924,0.14966526723669,0.235346312353184,0.315286929917345,0.392992768940337,0.30075187047462,0.434830709477081,0.793043793234527,0.981213301169405,0.963387272243112,0.79777171310037
"182",0.240058910080757,0.200701841432047,0.128013779657299,0.247656846385326,0.31889379837132,0.399107334803562,0.299264582238394,0.428618166004904,0.802613876168963,0.989604525660775,0.966210385224996,0.835510989391224
"183",0.152003630626173,0.204280207892972,0.158414500893154,0.203182176272091,0.367699981265662,0.403361065700521,0.300323303649021,0.454220441553623,0.874115042136996,0.980401277129345,0.959169489879258,0.878845945693384
"184",0.183526637724357,0.194237350787443,0.159375954445711,0.199618167526237,0.323069141588004,0.401246657089134,0.325083470444393,0.466103297499066,0.858509360792461,0.993805553439431,0.98072510673036,0.910065315067023
"185",0.19531784733794,0.169144663319829,0.161336199142996,0.257744868200898,0.330946071116065,0.410129241334094,0.288918454406321,0.387875638493825,0.830925001552217,0.990825683905035,0.975628554614417,0.862234792274523
"186",0.137556871768455,0.20447795135967,0.127481947047799,0.184707640606478,0.378705972589654,0.392517887068302,0.284826904321087,0.457461250732719,0.929800053196127,0.965227212904342,0.977026469140635,0.917741861762594
"187",0.152919152362756,0.172023578068645,0.162846880798963,0.206447741976913,0.363650322368632,0.403797035846478,0.277608879778141,0.412951532390096,0.833054640195169,0.986229721356203,0.975298066485941,0.845128141225106
"188",0.186586563630543,0.203811039033754,0.161904724510363,0.206938350118187,0.337356810243469,0.412000702528031,0.2766002813515,0.443674247863237,0.827595715691517,0.998084363325756,0.97377446478162,0.902669304489851
"189",0.139262331826906,0.23144520576712,0.148872915404567,0.245188655803767,0.344563888939464,0.387011376789007,0.27974240087834,0.449978784708419,0.928527215987799,0.982476803716236,0.977369935015245,0.887809594339926
"190",0.196063620955617,0.175015241730724,0.147485758877785,0.247360725176714,0.336372171503815,0.387906597389308,0.283297570059009,0.405645908804533,0.845136307088124,0.994841610230545,0.97401766543658,0.837102065715869
"191",0.166436152949584,0.241707678066773,0.174998082265232,0.235594737764518,0.333880925742835,0.35687285766993,0.303341595075327,0.44399479354432,0.887021968528872,0.971655320281417,0.96882689191714,0.875729496436799
"192",0.177561227339681,0.18164287120926,0.14842858752522,0.218433112681181,0.365371545623488,0.418027571874097,0.304855306481448,0.428070316123601,0.864654819965076,0.992564436520983,0.990048721340209,0.854264457722369
"193",0.20534567083909,0.139047538557679,0.153177599110294,0.177046809042035,0.34054875721445,0.421049957557397,0.280162440379063,0.436054269624714,0.816709594287256,0.987043307881607,0.967409541631272,0.9130536223029
"194",0.14803069200435,0.19575769150583,0.144109949951765,0.338972292271511,0.357788381687213,0.380166110251996,0.300004981032261,0.374585883886001,0.855989742328598,0.993744210062106,0.988038531244224,0.655204132812401
"195",0.233283967013866,0.207965628335496,0.173158365102451,0.20694691410698,0.340954569990317,0.402075191765478,0.299297897639535,0.45042020319024,0.804582429237497,0.982845888025873,0.99048069244874,0.913690390374599
"196",0.179692250746658,0.1995767577594,0.161715798800295,0.184627970029783,0.336953102649613,0.401244214173748,0.309057181310209,0.421549940514882,0.879481578037791,0.984906705782763,0.960990550965771,0.878876682361909
"197",0.219885615730703,0.215426899841233,0.126610615455374,0.263591934296211,0.343072764767587,0.380037424782745,0.303140852277078,0.44376645630469,0.828864598211456,0.98313006610268,0.970178884513148,0.889352172964578
"198",0.231704865413034,0.187493907880632,0.1579569514419,0.157309179883062,0.36075946173511,0.416648453858107,0.295613551628525,0.465640618014316,0.791185430225916,0.973608083261743,0.983867373765075,0.917205485059881
"199",0.193302270265899,0.190084277832789,0.10941255671483,0.237922369002373,0.349876290846008,0.441139660987452,0.3034925056585,0.457504219113704,0.840521435675704,0.99456204393004,0.985622791296162,0.883983444891811
