"","sigmaObsA","sigmaObsB","sigmaObsC","sigmaObsD","sigmaProA","sigmaProB","sigmaProC","sigmaProD","RhoA","RhoB","RhoC","RhoD"
"200",0.171146803792726,0.180959810843136,0.141687280530694,0.264745902112363,0.347089859982831,0.427449077817653,0.306716381900391,0.385002314591806,0.890855552925331,0.989858463426839,0.98211612898904,0.828023215419084
"201",0.149512901857258,0.178022140282757,0.157351966966871,0.190523969979769,0.369551001925466,0.382084939427622,0.31516460946665,0.44522792906264,0.900421080460706,0.992056582841902,0.979112666816089,0.925496365065062
"202",0.20621093680459,0.192673872239675,0.171754759590026,0.201004209612872,0.345841289067732,0.404923087619241,0.300005370752729,0.473716610014652,0.844666145329667,0.992572158713068,0.93010272355221,0.909551172064578
"203",0.2274287846506,0.173101764504926,0.131085999048908,0.236637068358639,0.346475394369232,0.386249572549613,0.318920496722815,0.445935254948439,0.783312695224949,0.996665588460308,0.984006118024236,0.881565047600613
"204",0.183584750415666,0.234117885317897,0.169852601313151,0.231662650762488,0.356400589351803,0.374487702062903,0.29165859214244,0.425315766493584,0.876678197759167,0.987202916826938,0.978510111340936,0.878933892779503
"205",0.19479390757018,0.173490238606401,0.155945474981718,0.18313821345437,0.346702145096331,0.4258088390582,0.305486010595792,0.47385384150788,0.765438265614618,0.994292316004718,0.990846036472273,0.874143122088261
"206",0.162119135872998,0.200957461224345,0.12250589370108,0.157927631523273,0.33300877302414,0.428407340967044,0.314769373859196,0.475323851152924,0.910552800388722,0.987818993259282,0.982241670634245,0.939706372019586
"207",0.169080772671903,0.216551388049737,0.162369691140847,0.180244527199445,0.332461575968544,0.39751609176406,0.295483754354329,0.445053724886195,0.862674245631469,0.969877908808226,0.956308236359904,0.868529154358428
"208",0.195280573824901,0.223794274637974,0.140408423899198,0.228889556817644,0.340747383343776,0.372862041459737,0.295820733337198,0.460865190498867,0.854314155438288,0.987675852602564,0.96254366284759,0.891574853024279
"209",0.127425806098606,0.203075000429014,0.146330120574113,0.18196328480666,0.360312203320254,0.401133202423876,0.303280589420292,0.458339842146548,0.916596675492843,0.978834015423387,0.990172967540104,0.929726961093588
"210",0.169081110224118,0.22465182871666,0.180326295740433,0.149783169395393,0.350110313759964,0.410661252096714,0.288172320848471,0.479031581008935,0.861560533059096,0.97655187085412,0.946162157495116,0.931098238406648
"211",0.199505566855534,0.206820257090523,0.164351793340576,0.214965470086722,0.341688414910934,0.392864434339313,0.31407386379231,0.431032802295527,0.830442617573582,0.997071397774263,0.971158826731689,0.928955580189571
"212",0.159609622011286,0.211538691531679,0.154906112869865,0.176992440943093,0.360019456677359,0.403407838766991,0.298955038309158,0.431675106573881,0.891675362628235,0.992707013943013,0.985888706795108,0.919359545440056
"213",0.199191954804926,0.178695241098046,0.163495523156782,0.216551109374362,0.345434477845896,0.414034588159448,0.305702013262245,0.433286325050579,0.783426061527622,0.98818895922969,0.969825076079199,0.910036879429684
"214",0.186867310194744,0.196100072673952,0.16465569607377,0.214343231824218,0.346954801061489,0.39662969166694,0.29560728071928,0.404524563131058,0.878890108893593,0.993971245014575,0.963793412872773,0.874235596134016
"215",0.175793590764806,0.210114565321895,0.152304799804408,0.201811426710424,0.340563197568754,0.431668952275713,0.288698034646073,0.445289235545084,0.857282514728844,0.984725758841557,0.961067404461722,0.898757464433323
"216",0.162772754510694,0.234985514178863,0.136314177022104,0.181307368840103,0.344725986089568,0.388016143014965,0.313000558860123,0.454453073981263,0.877901053888683,0.990448212949896,0.964743809451891,0.901520610989209
"217",0.133554293993452,0.180001391423228,0.153505569207382,0.208764784223162,0.358464682747699,0.377495345152368,0.299178118716245,0.449276814904731,0.912659873054587,0.981748306457708,0.978326546785071,0.873006954623788
"218",0.14764960255338,0.191109989252282,0.159037012476026,0.210817336666781,0.376682783627201,0.3965511077683,0.302420599306188,0.426423095753934,0.840441717122138,0.982266823132605,0.977743383054978,0.889764014287684
"219",0.164342179815673,0.217545293667886,0.159404353507313,0.192194772730864,0.360775826166177,0.406353043773453,0.292035452238112,0.451986603045881,0.887698326577722,0.949777719792942,0.956503036866639,0.893328557757168
"220",0.197864604475648,0.208582508850938,0.146974668127738,0.180981807521781,0.339421464831903,0.395401531293915,0.298136201186752,0.46123227944749,0.822867395907388,0.977896791660598,0.984852929547768,0.916756065301614
"221",0.124277898270262,0.189861254691959,0.152002147744016,0.32444855417908,0.371133775792667,0.367092660799131,0.307935290440099,0.396743019593827,0.907209813970354,0.994637053873505,0.967200103854273,0.704986436869785
"222",0.171546159498328,0.212465642735329,0.171033203498382,0.300147110429829,0.350121606655882,0.408981531335511,0.30926492960109,0.420494489078156,0.865773075645796,0.979956705016978,0.975817444317232,0.861766205511647
"223",0.203000147661212,0.217044212501069,0.104825149619311,0.182219556765366,0.331239166762764,0.381672695235972,0.316228580734858,0.467179162793846,0.825578025384032,0.990158982216306,0.988093207790504,0.90372208009717
"224",0.186276828684799,0.204134979003271,0.121243444833644,0.214283296724679,0.320839141033281,0.370567201403774,0.298826992046085,0.431215545673988,0.864415118120426,0.970943816004363,0.984907175138994,0.829096790638113
"225",0.189862442440413,0.216467270732958,0.15691594412542,0.268873424279691,0.357455666799129,0.398481978793899,0.305197393041578,0.432098951489718,0.832910656178948,0.978286407459258,0.981582815018778,0.792005624430571
"226",0.14886495253057,0.197537297832169,0.137201431080784,0.205596089800924,0.352904037825886,0.418839789757803,0.311611768436644,0.436857486540595,0.886426739351594,0.985606254288724,0.98565005543423,0.89528303345756
"227",0.157280418262512,0.199835479735976,0.14076517245396,0.217350993245686,0.366378652896562,0.368639970971964,0.299495366096955,0.458595513025471,0.872863104343576,0.990170693152687,0.974462832254086,0.897276784732456
"228",0.19278639444615,0.216099446359314,0.169478927839408,0.227890136928386,0.348565232929889,0.412003550746242,0.281012952086156,0.438085275806526,0.883391851689392,0.993450202204852,0.956892732051575,0.873668860457952
"229",0.139947751639057,0.200902861913089,0.154149356351123,0.224951361977059,0.359643482374692,0.392249183807133,0.280557804844993,0.475165052412375,0.932800368278884,0.99080107079238,0.990466903578555,0.91521447589632
"230",0.182263360827437,0.174290567960268,0.163376958310549,0.263769811903368,0.342544283386698,0.397451205385231,0.305120681857102,0.394588478821249,0.852255383216285,0.985903958669957,0.981032652718534,0.847827926198063
"231",0.0956759241874578,0.222167583840599,0.168950842166479,0.218103479588243,0.377646252900632,0.398938398769184,0.276544215384821,0.460229325954605,0.916352642698821,0.986139652941813,0.946148018777753,0.894501594603315
"232",0.148884773301438,0.213872277608833,0.137689389680541,0.214344976613205,0.369384263691637,0.421040462302195,0.310940105497894,0.405120259728011,0.893252219143867,0.983595173050207,0.966373193935345,0.884527080566318
"233",0.157918238618984,0.202736788595521,0.140650220765686,0.272409943034422,0.343781506042597,0.377102176920562,0.305226049890414,0.401978500755191,0.876003933728496,0.96863102099118,0.980411496188498,0.810602670757504
"234",0.176656911602957,0.17600605857684,0.132889643804489,0.199545910247733,0.357941120464623,0.399867715643216,0.305242376276428,0.446526855848289,0.823669778867452,0.97761943092875,0.987637134887462,0.889439501163756
"235",0.208400523594392,0.197643384245052,0.147368304259528,0.277101074470062,0.354845931747715,0.382951114691697,0.299504939727524,0.428948274826999,0.875992818023864,0.978868198960267,0.977225112398861,0.782720273204782
"236",0.200568952570085,0.191035878549597,0.150189779321242,0.225637928623053,0.352481644775677,0.398949196106402,0.307106664744399,0.449783143993127,0.769452365483607,0.985046591352279,0.982496452853217,0.915743822550734
"237",0.1636962491236,0.204276676541495,0.153508899718761,0.213731282001876,0.348783162770916,0.399044616460932,0.315828459542535,0.446274577347286,0.857416375160819,0.987997775107143,0.985678984037878,0.892333247422649
"238",0.200271968194663,0.195428305300682,0.176506607238873,0.196996388671756,0.346835025777568,0.382399125102754,0.286080509645408,0.42640532318814,0.82715260128919,0.976515264902171,0.943889988896401,0.912700005332224
"239",0.181941432775107,0.265498050597156,0.148891091462434,0.176792117198104,0.337201133958161,0.402773976452185,0.300294708811974,0.454143994353058,0.821835614438557,0.97474478803703,0.989013665228167,0.899905597113901
"240",0.207790626242554,0.225048269115434,0.163527015273573,0.229620596499678,0.321344667354959,0.367936089185681,0.275917667559435,0.40643977510938,0.83806160404701,0.978268078052546,0.979714590587514,0.881503117548984
"241",0.154726987304923,0.213614534572954,0.126577706494002,0.227469781264386,0.362250813710626,0.413973187046716,0.305912202668501,0.430573523877594,0.910271118542423,0.98388030091362,0.980227140930998,0.891363984156499
"242",0.167711425329515,0.187981033237923,0.139616170518989,0.26089708850949,0.352279933104577,0.390148893106972,0.309760848376971,0.418190376500339,0.887708965538582,0.989496660384445,0.975293868259506,0.862876146394723
"243",0.190027027772585,0.183889338971257,0.160380195390517,0.30073817679102,0.348020873652734,0.381488728535397,0.30101618194461,0.364535334962051,0.874174181434972,0.992315141921192,0.975554381165565,0.799784585876727
"244",0.197967443662975,0.201789609312988,0.157099147003576,0.199911799163518,0.329978154135769,0.390069534940451,0.323126144931817,0.422325466167564,0.788147326506247,0.993342404137327,0.978573690743683,0.922485856597829
"245",0.188061764579972,0.209577475254368,0.157717182468754,0.16893369227952,0.33384926330215,0.412608985584428,0.313528229799591,0.472577918252435,0.880326922060043,0.984200107949537,0.97371881179866,0.942429261844685
"246",0.169354403674157,0.218027208738265,0.132796945479023,0.188303424461047,0.346637808084615,0.386370019578681,0.308173541263582,0.454748220154411,0.864293587544378,0.994345005115062,0.977123127789771,0.919182186295433
"247",0.195973475315987,0.1892593592228,0.15832602556154,0.140681423595267,0.319074558396202,0.389806810001935,0.311145740573878,0.465828976565904,0.856820627058545,0.978825525825264,0.983496302488145,0.916513532532319
"248",0.14689686329062,0.207232495402236,0.140739337596702,0.268568617806861,0.366040376327996,0.396004996519848,0.306236947069226,0.426252000828746,0.911600866011052,0.991918049110166,0.948719855548349,0.863922136742824
"249",0.145652821150544,0.209865151773253,0.16208028522009,0.232177092986333,0.379938974890733,0.415934281750579,0.268987152881568,0.448608262737605,0.910382958248673,0.987242568755777,0.981122884692564,0.87287422029268
"250",0.144342140639056,0.178928391292563,0.150545962607195,0.258357464757776,0.374365446117593,0.417590414689432,0.29512715142664,0.419273701073365,0.880943544017097,0.985323427938649,0.992001894211121,0.847389855449231
"251",0.183554410040313,0.207835032408001,0.168434004191163,0.232680778314878,0.356344810854343,0.386461489319478,0.300008139298835,0.453990525908441,0.905732215087093,0.986608735607289,0.977178374092708,0.906371864103824
"252",0.223604140195471,0.187689241195651,0.126461108613715,0.224083587405639,0.322789275657439,0.41739112899273,0.305271554826628,0.471574887591044,0.75467828085177,0.994129296638127,0.965337342309101,0.865846940217691
"253",0.180485364706261,0.224165346124372,0.132385323677002,0.235708485337475,0.318051118478469,0.387045839453299,0.290825154477557,0.424631957203109,0.878916782560797,0.982465544043501,0.986030334385165,0.911209677959604
"254",0.180454775875588,0.215160724201742,0.13371463749977,0.23252776038669,0.344646053272978,0.392200919354444,0.328336244161379,0.447662257557123,0.828343593180561,0.972727671126753,0.994035509163114,0.838227709074852
"255",0.189660095845624,0.196286637600889,0.142655573737009,0.203282038283871,0.340604010245107,0.395781939569474,0.291317805412022,0.477221205826912,0.870835281820219,0.99270294738964,0.958819202789922,0.892781484977892
"256",0.206049526059989,0.219029196374612,0.14903892942294,0.19278026581924,0.342635288387854,0.368098455343947,0.294471857102021,0.45309952229965,0.802224127195079,0.962106632578069,0.973858181323249,0.923652700381965
"257",0.178225906293144,0.183467790218219,0.143293923858422,0.183591860931959,0.341427079058552,0.380836179371467,0.303095281023009,0.402815266492539,0.873438668878948,0.980903372810726,0.982798753140761,0.885429654754889
"258",0.211224995976284,0.20542887548605,0.155389594004397,0.202661277964047,0.337897206879651,0.414099922446108,0.301875967281718,0.440149909426006,0.808025922402698,0.98171161157095,0.961022055318878,0.884029358801521
"259",0.191020108796684,0.19813234043093,0.12906142988699,0.220798169634143,0.354018838688766,0.385827140155447,0.307178919299935,0.450763150962431,0.888540833912594,0.992564707449744,0.969966929315977,0.907821370572114
"260",0.181139031670398,0.234310964462457,0.17944988333118,0.190885315626546,0.358218899928211,0.386730028466186,0.279692323867661,0.449118873516882,0.847799372855214,0.981102484675814,0.960953275430734,0.895704418377934
"261",0.229980631730333,0.19060573190695,0.151412821245957,0.181070553460499,0.312170375686805,0.388483206313004,0.309860737916021,0.455626220116011,0.78262271079445,0.995858243663807,0.986766646820212,0.93005318496949
"262",0.173003144894983,0.180185460378906,0.141781158835163,0.227071214378943,0.365465596038698,0.429106167507646,0.302786618690124,0.450339352750169,0.853652862499434,0.973458513313972,0.980703648918826,0.888402633402929
"263",0.195686145733324,0.202518045236625,0.142559053117094,0.231540245452907,0.348682563296052,0.405003044770276,0.291063764974505,0.419424971100205,0.831780624465319,0.986670031120764,0.992055084570318,0.905899044889384
"264",0.189512259118869,0.231238250989702,0.145154558402899,0.233770285702858,0.322363287828648,0.398694941996123,0.27963854811299,0.408432528609837,0.857961078285128,0.984391133426384,0.974113690088986,0.880937181263285
"265",0.190060132847762,0.205690899424256,0.142465939006334,0.232913011965357,0.351930370347009,0.409416023730592,0.295305880800052,0.458549443967099,0.809188390520662,0.979001442587565,0.977997217072667,0.888361891653901
"266",0.195809197164948,0.209686396710091,0.144684760290141,0.230553737838357,0.333947954720994,0.396489436897806,0.297522528682505,0.449497917267417,0.810140531733847,0.984250400140257,0.978382996173867,0.900280139886146
"267",0.190200048773216,0.229035559952532,0.153312472520418,0.21157871649724,0.349560834845684,0.40196059235148,0.282979456439063,0.446861284333356,0.855634449845444,0.965695310516193,0.986708959360595,0.90036332902004
"268",0.181643987356203,0.189748706527177,0.153094130727679,0.252251321418307,0.344529272213309,0.371680852032051,0.296496736924085,0.412428688287725,0.893691342095795,0.995001242104526,0.986791288710091,0.832051563224959
"269",0.21402029787794,0.192916950790491,0.133564846178033,0.229862694519907,0.36078797572167,0.42247413313898,0.290581177781702,0.419566178300173,0.768885074707319,0.9928637317157,0.984752768158811,0.788363479266112
"270",0.127884981996041,0.194668931903768,0.158445690210251,0.224661147469773,0.38535592851417,0.397555083073054,0.288751203309442,0.424954197002016,0.906168139075398,0.979029977992115,0.978002467877979,0.872165217698197
"271",0.17216089934198,0.184737337557681,0.155738658215615,0.28425250864584,0.343790110117046,0.386185684202669,0.295122534106293,0.404047515910012,0.843879972905573,0.975079139993306,0.963545974764747,0.845454351938119
"272",0.190274028499935,0.211166922700919,0.145973494299814,0.221521179960262,0.33450376875361,0.390437366318856,0.289618557603495,0.418831193114097,0.858217213677205,0.98669093057041,0.977756937162101,0.875062101619615
"273",0.17815947695068,0.234138377696284,0.145470225311326,0.292713917735526,0.357916109913242,0.382734174931992,0.31570441022085,0.40182065777376,0.904039115186634,0.983454767764643,0.981548309423358,0.846958080877243
"274",0.202501544738143,0.168803296972838,0.156987700843933,0.276367825834119,0.367750316147015,0.41243339528131,0.288126839025366,0.407118744481914,0.83323797049308,0.987912303642338,0.9666058353016,0.80608145936884
"275",0.172348539110229,0.193362393437634,0.170848673416569,0.25082084919334,0.334862812720104,0.442393694763718,0.29809025389259,0.426283982807475,0.857542488028978,0.984904663344901,0.978583733489535,0.896811561574073
"276",0.2055980326055,0.193681895607438,0.123029372878386,0.279598277833944,0.346684293775493,0.405130293988795,0.30280022476464,0.430176444997455,0.834589266223173,0.980199261211938,0.985130615967714,0.84517875697928
"277",0.122669162022213,0.218912031185167,0.16028849609234,0.197760479090275,0.360757432273746,0.385070495827259,0.303575337837698,0.453937947336662,0.890486722773754,0.991251342232013,0.96527802322128,0.874987850091746
"278",0.183356210345354,0.191167285687355,0.155486947492512,0.219604341788939,0.350730479882161,0.423578423547616,0.308775339586663,0.443735309212523,0.875128737829225,0.971013624382244,0.988599313703775,0.83520990736118
"279",0.174869060349628,0.202664030868227,0.157844655140956,0.178485249924158,0.331629411705211,0.374831015942807,0.319718055014604,0.448517645836437,0.863807633991978,0.975468493656251,0.974054232116702,0.917623781453869
"280",0.175338073346269,0.210204487898377,0.148960189373752,0.213117093071579,0.351343756977454,0.381958462585595,0.308924212132176,0.397305089155662,0.846050876040882,0.990774596426436,0.98131941723123,0.90122616841141
"281",0.190864294149213,0.208312986394338,0.125234630932515,0.220068959071358,0.331573256833209,0.407872917907562,0.314287558180516,0.420531145448424,0.811738913915726,0.994125290473431,0.97435836877025,0.910465765726546
"282",0.238957312205906,0.224269629733865,0.15493143877201,0.180323168788218,0.315597120117027,0.367551231297349,0.299769738776179,0.443572966098937,0.80487279793637,0.991066598731667,0.967257288832873,0.915530059312587
"283",0.197950759207832,0.213902712476025,0.162760334714161,0.16355059300122,0.348758205435932,0.387041465359469,0.30188917199275,0.475522014446705,0.849243287421665,0.993245974729774,0.973603987537878,0.935846706930158
"284",0.1886567810296,0.226687889793519,0.127300215660451,0.206433875859268,0.362764947664155,0.388099467202074,0.29697313238167,0.457798366186442,0.84413993899084,0.988907621677317,0.986492688679418,0.876901754671838
"285",0.154824465085242,0.2122421025882,0.156843349998378,0.214099670473723,0.341573003856334,0.416257151458794,0.299029077963893,0.422216330606903,0.876363153075651,0.948918486004271,0.956197086658714,0.903660248221236
"286",0.197641925633043,0.187359033986011,0.161931501744439,0.20520552787749,0.334741450145258,0.405845010408579,0.29975810979633,0.41288546273251,0.8441676516103,0.993610707034752,0.967004148447122,0.917869590378142
"287",0.219022654787999,0.194076459695064,0.149111589317681,0.234597370754727,0.329109683738863,0.407490888479351,0.286616319698265,0.439008323358553,0.815391519476167,0.980606614021074,0.981635689028687,0.87881119842789
"288",0.168039949159793,0.164897662672726,0.14990304108457,0.199377351338772,0.361730188913222,0.412975670831935,0.32251041596173,0.424336328649117,0.863416758704932,0.978361693237061,0.981257167103307,0.91656659458456
"289",0.146429884661023,0.234831882442278,0.15592969386086,0.215832171867284,0.370243019768893,0.371280137077218,0.313062461049948,0.477879126358291,0.873449370224498,0.994231315762058,0.976658846141563,0.915388471385076
"290",0.169943529530531,0.174452943932457,0.170039841540128,0.225887690588156,0.364629197249045,0.400788983870477,0.29448464331969,0.416645095842507,0.862800600239567,0.983594559469922,0.95535369504471,0.906343693794174
"291",0.222066112823555,0.180510242211676,0.148620385239516,0.226636999197207,0.327257004480574,0.403991459365053,0.308150342676222,0.396217882175962,0.839083130926612,0.991957321667202,0.978174948248822,0.865845426400271
"292",0.162741422638676,0.186491965182043,0.125322004369509,0.234099980264416,0.368397019840428,0.368793497295524,0.33334316619278,0.436823972000506,0.840193828394699,0.986619940537606,0.987192063886712,0.916494420016891
"293",0.174179215553702,0.18820369226719,0.130128260360404,0.209476725475371,0.346146355286215,0.416692506968928,0.326642882132561,0.454239153575342,0.848415852741823,0.987404553009025,0.982785538231723,0.852411516872811
"294",0.183533936528219,0.194118885301444,0.146103164783147,0.233600670162917,0.351261476690366,0.411669358570135,0.296862815881978,0.425482100165828,0.806557959126405,0.975815703999558,0.98114599161133,0.839725607013341
"295",0.164094178795065,0.177331790892397,0.151609033758731,0.192184221618518,0.347105760828375,0.44047256186078,0.277990684099064,0.407227209539186,0.854127125037759,0.990058964670688,0.970153522216722,0.875494157649608
"296",0.165520070483651,0.187962047169494,0.131130039716088,0.229146516127412,0.363688747435267,0.391699509292853,0.305125821441686,0.444844896790074,0.868459989217256,0.978940814133169,0.989677659069385,0.877559795229139
"297",0.15400964497429,0.196940978603786,0.14885490431023,0.244231985487157,0.364033111078991,0.419546777011428,0.310636038653838,0.419211043965766,0.871150840396261,0.962622880349539,0.977177258005414,0.901316651386907
"298",0.192444399551274,0.2291695684061,0.147621008505998,0.183909060710521,0.371354940004831,0.392468714523916,0.313321032852612,0.431847784369314,0.887077700309073,0.981880945129229,0.982040865158582,0.909274851796414
"299",0.180571569815262,0.176477098578373,0.161173217258697,0.18671420804628,0.344057318221819,0.405363532112174,0.322744395808209,0.453569518217865,0.841571933997916,0.991846358591416,0.969172651890449,0.924646651667702
"300",0.188587339360649,0.188009241054562,0.143366893511249,0.218717951964084,0.342113916137478,0.41962200795108,0.294637978400801,0.43397166718659,0.873567033799642,0.990341161022464,0.962309330457386,0.868049323968341
